Date : 2026-04-24 17:40:57
Directory : d:\laragon\www
Total : 115 files,  9161 codes, 2864 comments, 1274 blanks, all 13299 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
| vendor\symfony\polyfill-mbstring\Resources                                            |          4 |      3,004 |          1 |          9 |      3,014 |
| vendor\symfony\polyfill-mbstring\Resources\unidata                                    |          4 |      3,004 |          1 |          9 |      3,014 |
| vendor\symfony\polyfill-php80                                                         |         10 |        268 |        101 |         65 |        434 |
| vendor\symfony\polyfill-php80 (Files)                                                 |          5 |        225 |         57 |         48 |        330 |
| vendor\symfony\polyfill-php80\Resources                                               |          5 |         43 |         44 |         17 |        104 |
| vendor\symfony\polyfill-php80\Resources\stubs                                         |          5 |         43 |         44 |         17 |        104 |
| vendor\vlucas                                                                         |         42 |      1,515 |      1,450 |        455 |      3,420 |
| vendor\vlucas\phpdotenv                                                               |         42 |      1,515 |      1,450 |        455 |      3,420 |
| vendor\vlucas\phpdotenv (Files)                                                       |          1 |         60 |          0 |          1 |         61 |
| vendor\vlucas\phpdotenv\src                                                           |         41 |      1,455 |      1,450 |        454 |      3,359 |
| vendor\vlucas\phpdotenv\src (Files)                                                   |          2 |        206 |        218 |         52 |        476 |
| vendor\vlucas\phpdotenv\src\Exception                                                 |          5 |         35 |          5 |         25 |         65 |
| vendor\vlucas\phpdotenv\src\Loader                                                    |          3 |         68 |         48 |         20 |        136 |
| vendor\vlucas\phpdotenv\src\Parser                                                    |          7 |        347 |        276 |         87 |        710 |
| vendor\vlucas\phpdotenv\src\Repository                                                |         16 |        555 |        608 |        189 |      1,352 |
| vendor\vlucas\phpdotenv\src\Repository (Files)                                        |          3 |        181 |        197 |         55 |        433 |
| vendor\vlucas\phpdotenv\src\Repository\Adapter                                        |         13 |        374 |        411 |        134 |        919 |
| vendor\vlucas\phpdotenv\src\Store                                                     |          6 |        157 |        185 |         56 |        398 |
| vendor\vlucas\phpdotenv\src\Store (Files)                                             |          4 |        103 |        129 |         39 |        271 |
| vendor\vlucas\phpdotenv\src\Store\File                                                |          2 |         54 |         56 |         17 |        127 |
| vendor\vlucas\phpdotenv\src\Util                                                      |          2 |         87 |        110 |         25 |        222 |
+---------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                              | language | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| d:\laragon\www\admin\log\index.php                                                    | PHP      |          7 |          0 |          1 |          8 |
| d:\laragon\www\admin\school\addloc.php                                                | PHP      |         17 |          0 |         11 |         28 |
| d:\laragon\www\admin\school\change.php                                                | PHP      |         35 |          0 |          8 |         43 |
| d:\laragon\www\admin\school\changemap.php                                             | PHP      |         83 |          7 |         21 |        111 |
| d:\laragon\www\admin\school\index.php                                                 | PHP      |        109 |          3 |         25 |        137 |
| d:\laragon\www\admin\school\logout.php                                                | PHP      |          6 |          2 |          3 |         11 |
| d:\laragon\www\admin\school\upload.php                                                | PHP      |         37 |          5 |          5 |         47 |
| d:\laragon\www\assets\css\cepu.css                                                    | PostCSS  |         34 |          0 |          1 |         35 |
| d:\laragon\www\assets\logo.svg                                                        | XML      |        133 |          0 |          1 |        134 |
| d:\laragon\www\assets\logo2.svg                                                       | XML      |          1 |          0 |          0 |          1 |
| d:\laragon\www\assets\logoFIX.svg                                                     | XML      |          1 |          0 |          0 |          1 |
| d:\laragon\www\assets\logoFIXbgt.svg                                                  | XML      |          1 |          0 |          0 |          1 |
| d:\laragon\www\check.php                                                              | PHP      |          7 |          0 |          2 |          9 |
| d:\laragon\www\components\footer.php                                                  | PHP      |          0 |          0 |          1 |          1 |
| d:\laragon\www\components\nav.php                                                     | PHP      |         10 |          0 |          0 |         10 |
| d:\laragon\www\components\style.css                                                   | PostCSS  |          6 |          0 |          0 |          6 |
| d:\laragon\www\composer.json                                                          | JSON     |          5 |          0 |          1 |          6 |
| d:\laragon\www\composer.lock                                                          | JSON     |        492 |          0 |          1 |        493 |
| d:\laragon\www\db.php                                                                 | PHP      |         10 |          0 |          3 |         13 |
| d:\laragon\www\development\admin.sql                                                  | MS SQL   |         22 |         27 |         13 |         62 |
| d:\laragon\www\development\data.sql                                                   | MS SQL   |         13 |          7 |          4 |         24 |
| d:\laragon\www\development\log.sql                                                    | MS SQL   |         26 |         27 |         13 |         66 |
| d:\laragon\www\development\tes.php                                                    | PHP      |          8 |          0 |          1 |          9 |
| d:\laragon\www\dummdummy.html                                                         | HTML     |         21 |          4 |          5 |         30 |
| d:\laragon\www\exlogin.php                                                            | PHP      |         24 |          0 |          4 |         28 |
| d:\laragon\www\index.php                                                              | PHP      |         85 |          3 |         16 |        104 |
| d:\laragon\www\login.php                                                              | PHP      |         46 |          0 |          7 |         53 |
| d:\laragon\www\report.php                                                             | PHP      |         25 |          0 |          5 |         30 |
| d:\laragon\www\vendor\autoload.php                                                    | PHP      |         17 |          1 |          5 |         23 |
| d:\laragon\www\vendor\composer\ClassLoader.php                                        | PHP      |        286 |        235 |         59 |        580 |
| d:\laragon\www\vendor\composer\InstalledVersions.php                                  | PHP      |        196 |        147 |         54 |        397 |
| d:\laragon\www\vendor\composer\autoload_classmap.php                                  | PHP      |         11 |          1 |          4 |         16 |
| d:\laragon\www\vendor\composer\autoload_files.php                                     | PHP      |          8 |          1 |          4 |         13 |
| d:\laragon\www\vendor\composer\autoload_namespaces.php                                | PHP      |          5 |          1 |          4 |         10 |
| d:\laragon\www\vendor\composer\autoload_psr4.php                                      | PHP      |         11 |          1 |          4 |         16 |
| d:\laragon\www\vendor\composer\autoload_real.php                                      | PHP      |         35 |          4 |         12 |         51 |
| d:\laragon\www\vendor\composer\autoload_static.php                                    | PHP      |         72 |          1 |          9 |         82 |
| d:\laragon\www\vendor\composer\installed.json                                         | JSON     |        497 |          0 |          1 |        498 |
| d:\laragon\www\vendor\composer\installed.php                                          | PHP      |         77 |          0 |          1 |         78 |
| d:\laragon\www\vendor\composer\platform_check.php                                     | PHP      |         20 |          1 |          5 |         26 |
| d:\laragon\www\vendor\graham-campbell\result-type\composer.json                       | JSON     |         33 |          0 |          1 |         34 |
| d:\laragon\www\vendor\graham-campbell\result-type\src\Error.php                       | PHP      |         37 |         72 |         13 |        122 |
| d:\laragon\www\vendor\graham-campbell\result-type\src\Result.php                      | PHP      |         11 |         50 |          9 |         70 |
| d:\laragon\www\vendor\graham-campbell\result-type\src\Success.php                     | PHP      |         37 |         71 |         13 |        121 |
| d:\laragon\www\vendor\phpoption\phpoption\composer.json                               | JSON     |         50 |          0 |          1 |         51 |
| d:\laragon\www\vendor\phpoption\phpoption\src\PhpOption\LazyOption.php                | PHP      |        105 |         41 |         30 |        176 |
| d:\laragon\www\vendor\phpoption\phpoption\src\PhpOption\None.php                      | PHP      |         88 |         23 |         26 |        137 |
| d:\laragon\www\vendor\phpoption\phpoption\src\PhpOption\Option.php                    | PHP      |         88 |        313 |         34 |        435 |
| d:\laragon\www\vendor\phpoption\phpoption\src\PhpOption\Some.php                      | PHP      |        104 |         35 |         31 |        170 |
| d:\laragon\www\vendor\symfony\polyfill-ctype\Ctype.php                                | PHP      |         76 |        127 |         30 |        233 |
| d:\laragon\www\vendor\symfony\polyfill-ctype\README.md                                | Markdown |          8 |          0 |          5 |         13 |
| d:\laragon\www\vendor\symfony\polyfill-ctype\bootstrap.php                            | PHP      |         38 |          8 |          5 |         51 |
| d:\laragon\www\vendor\symfony\polyfill-ctype\bootstrap80.php                          | PHP      |         35 |          8 |          4 |         47 |
| d:\laragon\www\vendor\symfony\polyfill-ctype\composer.json                            | JSON     |         38 |          0 |          1 |         39 |
| d:\laragon\www\vendor\symfony\polyfill-mbstring\Mbstring.php                          | PHP      |        784 |         70 |        192 |      1,046 |
| d:\laragon\www\vendor\symfony\polyfill-mbstring\README.md                             | Markdown |          9 |          0 |          5 |         14 |
| d:\laragon\www\vendor\symfony\polyfill-mbstring\Resources\unidata\caseFolding.php     | PHP      |        118 |          0 |          2 |        120 |
| d:\laragon\www\vendor\symfony\polyfill-mbstring\Resources\unidata\lowerCase.php       | PHP      |      1,396 |          0 |          2 |      1,398 |
| d:\laragon\www\vendor\symfony\polyfill-mbstring\Resources\unidata\titleCaseRegexp.php | PHP      |          2 |          1 |          3 |          6 |
| d:\laragon\www\vendor\symfony\polyfill-mbstring\Resources\unidata\upperCase.php       | PHP      |      1,488 |          0 |          2 |      1,490 |
| d:\laragon\www\vendor\symfony\polyfill-mbstring\bootstrap.php                         | PHP      |        149 |          8 |         16 |        173 |
| d:\laragon\www\vendor\symfony\polyfill-mbstring\bootstrap80.php                       | PHP      |        146 |          8 |         14 |        168 |
| d:\laragon\www\vendor\symfony\polyfill-mbstring\composer.json                         | JSON     |         39 |          0 |          1 |         40 |
| d:\laragon\www\vendor\symfony\polyfill-php80\Php80.php                                | PHP      |         82 |         15 |         19 |        116 |
| d:\laragon\www\vendor\symfony\polyfill-php80\PhpToken.php                             | PHP      |         57 |         34 |         16 |        107 |
| d:\laragon\www\vendor\symfony\polyfill-php80\README.md                                | Markdown |         20 |          0 |          6 |         26 |
| d:\laragon\www\vendor\symfony\polyfill-php80\Resources\stubs\Attribute.php            | PHP      |         18 |          9 |          5 |         32 |
| d:\laragon\www\vendor\symfony\polyfill-php80\Resources\stubs\PhpToken.php             | PHP      |          6 |          8 |          3 |         17 |
| d:\laragon\www\vendor\symfony\polyfill-php80\Resources\stubs\Stringable.php           | PHP      |          7 |         11 |          3 |         21 |
| d:\laragon\www\vendor\symfony\polyfill-php80\Resources\stubs\UnhandledMatchError.php  | PHP      |          6 |          8 |          3 |         17 |
| d:\laragon\www\vendor\symfony\polyfill-php80\Resources\stubs\ValueError.php           | PHP      |          6 |          8 |          3 |         17 |
| d:\laragon\www\vendor\symfony\polyfill-php80\bootstrap.php                            | PHP      |         29 |          8 |          6 |         43 |
| d:\laragon\www\vendor\symfony\polyfill-php80\composer.json                            | JSON     |         37 |          0 |          1 |         38 |
| d:\laragon\www\vendor\vlucas\phpdotenv\composer.json                                  | JSON     |         60 |          0 |          1 |         61 |
| d:\laragon\www\vendor\vlucas\phpdotenv\src\Dotenv.php                                 | PHP      |        104 |        132 |         32 |        268 |
| d:\laragon\www\vendor\vlucas\phpdotenv\src\Exception\ExceptionInterface.php           | PHP      |          7 |          1 |          5 |         13 |
| d:\laragon\www\vendor\vlucas\phpdotenv\src\Exception\InvalidEncodingException.php     | PHP      |          7 |          1 |          5 |         13 |
| d:\laragon\www\vendor\vlucas\phpdotenv\src\Exception\InvalidFileException.php         | PHP      |          7 |          1 |          5 |         13 |
| d:\laragon\www\vendor\vlucas\phpdotenv\src\Exception\InvalidPathException.php         | PHP      |          7 |          1 |          5 |         13 |
| d:\laragon\www\vendor\vlucas\phpdotenv\src\Exception\ValidationException.php          | PHP      |          7 |          1 |          5 |         13 |
| d:\laragon\www\vendor\vlucas\phpdotenv\src\Loader\Loader.php                          | PHP      |         29 |         12 |          8 |         49 |
| d:\laragon\www\vendor\vlucas\phpdotenv\src\Loader\LoaderInterface.php                 | PHP      |          8 |          8 |          5 |         21 |
| d:\laragon\www\vendor\vlucas\phpdotenv\src\Loader\Resolver.php                        | PHP      |         31 |         28 |          7 |         66 |
| d:\laragon\www\vendor\vlucas\phpdotenv\src\Parser\Entry.php                           | PHP      |         22 |         29 |          9 |         60 |
| d:\laragon\www\vendor\vlucas\phpdotenv\src\Parser\EntryParser.php                     | PHP      |        166 |        109 |         25 |        300 |
| d:\laragon\www\vendor\vlucas\phpdotenv\src\Parser\Lexer.php                           | PHP      |         27 |         21 |         11 |         59 |
| d:\laragon\www\vendor\vlucas\phpdotenv\src\Parser\Lines.php                           | PHP      |         60 |         49 |         19 |        128 |
| d:\laragon\www\vendor\vlucas\phpdotenv\src\Parser\Parser.php                          | PHP      |         30 |         18 |          6 |         54 |
| d:\laragon\www\vendor\vlucas\phpdotenv\src\Parser\ParserInterface.php                 | PHP      |          7 |          9 |          4 |         20 |
| d:\laragon\www\vendor\vlucas\phpdotenv\src\Parser\Value.php                           | PHP      |         35 |         41 |         13 |         89 |
| d:\laragon\www\vendor\vlucas\phpdotenv\src\Repository\AdapterRepository.php           | PHP      |         41 |         53 |         14 |        108 |
| d:\laragon\www\vendor\vlucas\phpdotenv\src\Repository\Adapter\AdapterInterface.php    | PHP      |          7 |          5 |          4 |         16 |
| d:\laragon\www\vendor\vlucas\phpdotenv\src\Repository\Adapter\ApacheAdapter.php       | PHP      |         37 |         42 |         11 |         90 |
| d:\laragon\www\vendor\vlucas\phpdotenv\src\Repository\Adapter\ArrayAdapter.php        | PHP      |         31 |         38 |         12 |         81 |
| d:\laragon\www\vendor\vlucas\phpdotenv\src\Repository\Adapter\EnvConstAdapter.php     | PHP      |         41 |         35 |         13 |         89 |
| d:\laragon\www\vendor\vlucas\phpdotenv\src\Repository\Adapter\GuardedWriter.php       | PHP      |         31 |         44 |         11 |         86 |
| d:\laragon\www\vendor\vlucas\phpdotenv\src\Repository\Adapter\ImmutableWriter.php     | PHP      |         41 |         54 |         16 |        111 |
| d:\laragon\www\vendor\vlucas\phpdotenv\src\Repository\Adapter\MultiReader.php         | PHP      |         22 |         19 |          8 |         49 |
| d:\laragon\www\vendor\vlucas\phpdotenv\src\Repository\Adapter\MultiWriter.php         | PHP      |         29 |         27 |          9 |         65 |
| d:\laragon\www\vendor\vlucas\phpdotenv\src\Repository\Adapter\PutenvAdapter.php       | PHP      |         39 |         40 |         13 |         92 |
| d:\laragon\www\vendor\vlucas\phpdotenv\src\Repository\Adapter\ReaderInterface.php     | PHP      |          7 |          7 |          4 |         18 |
| d:\laragon\www\vendor\vlucas\phpdotenv\src\Repository\Adapter\ReplacingWriter.php     | PHP      |         40 |         50 |         15 |        105 |
| d:\laragon\www\vendor\vlucas\phpdotenv\src\Repository\Adapter\ServerConstAdapter.php  | PHP      |         41 |         35 |         13 |         89 |
| d:\laragon\www\vendor\vlucas\phpdotenv\src\Repository\Adapter\WriterInterface.php     | PHP      |          8 |         15 |          5 |         28 |
| d:\laragon\www\vendor\vlucas\phpdotenv\src\Repository\RepositoryBuilder.php           | PHP      |        130 |        109 |         34 |        273 |
| d:\laragon\www\vendor\vlucas\phpdotenv\src\Repository\RepositoryInterface.php         | PHP      |         10 |         35 |          7 |         52 |
| d:\laragon\www\vendor\vlucas\phpdotenv\src\Store\FileStore.php                        | PHP      |         30 |         31 |         12 |         73 |
| d:\laragon\www\vendor\vlucas\phpdotenv\src\Store\File\Paths.php                       | PHP      |         19 |         19 |          7 |         45 |
| d:\laragon\www\vendor\vlucas\phpdotenv\src\Store\File\Reader.php                      | PHP      |         35 |         37 |         10 |         82 |
| d:\laragon\www\vendor\vlucas\phpdotenv\src\Store\StoreBuilder.php                     | PHP      |         51 |         74 |         17 |        142 |
| d:\laragon\www\vendor\vlucas\phpdotenv\src\Store\StoreInterface.php                   | PHP      |          7 |          7 |          4 |         18 |
| d:\laragon\www\vendor\vlucas\phpdotenv\src\Store\StringStore.php                      | PHP      |         15 |         17 |          6 |         38 |
| d:\laragon\www\vendor\vlucas\phpdotenv\src\Util\Regex.php                             | PHP      |         43 |         58 |         12 |        113 |
| d:\laragon\www\vendor\vlucas\phpdotenv\src\Util\Str.php                               | PHP      |         44 |         52 |         13 |        109 |
| d:\laragon\www\vendor\vlucas\phpdotenv\src\Validator.php                              | PHP      |        102 |         86 |         20 |        208 |
| Total                                                                                 |          |      9,161 |      2,864 |      1,274 |     13,299 |
+---------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
